sort,study,ref,source,species,breeding,migration,mating,parenting,trait,unit,category,Mean_M,SD_M,M_n,Mean_F,SD_F,F_n,dependence,notes,lnRR,v.lnRR,var.lnVR,lnVR,lnCVR_es,VlnCVR,background1,direct,lnRR_2,obs
51,368,"Piyapong, C; Krause, J; Chapman, BB; Ramnarine, IW; Louca, V; Croft, DP",10.1093/beheco/arp142,Poecilia reticulata,iteroparous,no,Promiscuity,none,shoaling with opposite sex (time to surface),s,behaviour,233.2,193.4644153,32,159.9,185.4065533,31,44,the time to first move is included in the time to surface,-0.377347835,0.064877968,0.032795699,-0.042004962,0.335342873,0.017522647,wild,slow,0.377347835,66
52,368,"Piyapong, C; Krause, J; Chapman, BB; Ramnarine, IW; Louca, V; Croft, DP",10.1093/beheco/arp142,Poecilia reticulata,iteroparous,no,Promiscuity,none,shoaling with same sex (time to surface),s,behaviour,72,102.9547473,32,299.6,221.5970216,31,45,the time to first move is included in the time to surface,1.425782133,0.081544078,0.032795699,0.767108604,-0.658673529,0.027598549,wild,slow,-1.425782133,67
46,421,"Schurch, R; Rothenberger, S; Heg, D",10.1098/rstb.2010.0177,Neolamprologus pulcher,iteroparous,no,Polygyny,Both,territory defence (dominant),number of patches,behaviour,3.1,1.9,26,1.8,1,26,46,,-0.543615447,0.026318936,0.04,-0.641853886,-0.09823844,0.009245273,lab,fast,-0.543615447,68
47,421,"Schurch, R; Rothenberger, S; Heg, D",10.1098/rstb.2010.0177,Neolamprologus pulcher,iteroparous,no,Polygyny,Both,territory defence (subordinant),number of patches,behaviour,1.5,0.7,54,1.4,0.7,46,47,,-0.068992871,0.009467704,0.020545073,0.001677149,0.07067002,0.005464147,lab,fast,-0.068992871,69
30,467,"Vainikka, A; Rantala, MJ; Niemela, P; Hirvonen, H; Kortet, R",10.1007/s10211-010-0086-1,Astacus astacus,iteroparous,no,Promiscuity,Female,Emergence time,s,behaviour,48,59.16079783,35,10,57.64980486,46,48,Fig 2 (control),-1.568615918,0.765902778,0.025816993,-0.029467033,1.539148885,0.58943165,lab,slow,1.568615918,70
27,471,"van den Brink, V; Dreiss, AN; Roulin, A",10.1016/j.anbehav.2012.07.001,Tyto alba,iteroparous,no,social monogamy,Both,dispersal distance,km,behaviour,8.7,7.53923073,116,11.2,7.475961477,69,49,,0.252590753,0.012931045,0.011700767,-0.0054223,-0.258013052,0.003153068,wild,fast,0.252590753,71
54,501,"Wilson, ADM; Whattam, EM; Bennett, R; Visanuvimol, L; Lauzon, C; Bertram, SM",10.1007/s00265-009-0888-1,Acheta domesticus,semelparous,no,Promiscuity,none,activity-walking forward,s,behaviour,26.19,41.36698684,69,56.85,68.51312283,80,50,"all variables given an ""a"" come from the same test. All behaviours can only be performed while being active and add up to 100 % time spect active",0.775038562,0.054311623,0.013682055,0.50351833,-0.271520231,0.020399705,lab,fast,0.775038562,72
55,501,"Wilson, ADM; Whattam, EM; Bennett, R; Visanuvimol, L; Lauzon, C; Bertram, SM",10.1007/s00265-009-0888-1,Acheta domesticus,semelparous,no,Promiscuity,none,climbing,s,behaviour,0.71,2.824252113,69,2.13,4.829906831,80,50,"all variables given an ""a"" come from the same test. All behaviours can only be performed while being active and add up to 100 % time spect active",1.098612289,0.293592541,0.013682055,0.53555976,-0.563052529,0.19943626,lab,fast,1.098612289,73
56,501,"Wilson, ADM; Whattam, EM; Bennett, R; Visanuvimol, L; Lauzon, C; Bertram, SM",10.1007/s00265-009-0888-1,Acheta domesticus,semelparous,no,Promiscuity,none,turning around,No,behaviour,0.62,1.661324773,69,0.5,1.341640786,80,50,"all variables given an ""a"" come from the same test. All behaviours can only be performed while being active and add up to 100 % time spect active",-0.21511138,0.194058273,0.013682055,-0.214745835,0.000365544,0.116992661,lab,fast,-0.21511138,74
57,501,"Wilson, ADM; Whattam, EM; Bennett, R; Visanuvimol, L; Lauzon, C; Bertram, SM",10.1007/s00265-009-0888-1,Acheta domesticus,semelparous,no,Promiscuity,none,Walking backwards,s,behaviour,2.25,4.900908079,69,3.61,5.277120427,80,50,"all variables given an ""a"" come from the same test. All behaviours can only be performed while being active and add up to 100 % time spect active",0.472777556,0.095471461,0.013682055,0.072936238,-0.399841318,0.046654947,lab,fast,0.472777556,75
58,501,"Wilson, ADM; Whattam, EM; Bennett, R; Visanuvimol, L; Lauzon, C; Bertram, SM",10.1007/s00265-009-0888-1,Acheta domesticus,semelparous,no,Promiscuity,none,Latency to emerge following threat,s,behaviour,69.29,63.46260631,69,56.35,48.92516735,80,51,,-0.206718355,0.021580485,0.013682055,-0.261182749,-0.054464394,0.005010644,lab,slow,0.206718355,76
59,501,"Wilson, ADM; Whattam, EM; Bennett, R; Visanuvimol, L; Lauzon, C; Bertram, SM",10.1007/s00265-009-0888-1,Acheta domesticus,semelparous,no,Promiscuity,none,Latency to autotomize limb,s,behaviour,7.97,10.38327983,69,7.83,9.92814182,80,52,,-0.017721983,0.044694796,0.013682055,-0.045847298,-0.028125316,0.014829524,lab,fast,-0.017721983,77
60,501,"Wilson, ADM; Whattam, EM; Bennett, R; Visanuvimol, L; Lauzon, C; Bertram, SM",10.1007/s00265-009-0888-1,Acheta domesticus,semelparous,no,Promiscuity,none,Latency to emerge post autotomy,s,behaviour,71.64,66.8683221,69,43.71,48.12018288,80,53,,-0.494076668,0.027776093,0.013682055,-0.330047479,0.164029189,0.007243662,lab,slow,0.494076668,78
61,501,"Wilson, ADM; Whattam, EM; Bennett, R; Visanuvimol, L; Lauzon, C; Bertram, SM",10.1007/s00265-009-0888-1,Acheta domesticus,semelparous,no,Promiscuity,none,Latency to emerge,s,behaviour,80.53,69.85870669,69,69.19,58.85330917,80,54,,-0.151773442,0.019950374,0.013682055,-0.172450491,-0.020677049,0.004536885,lab,slow,0.151773442,79
62,501,"Wilson, ADM; Whattam, EM; Bennett, R; Visanuvimol, L; Lauzon, C; Bertram, SM",10.1007/s00265-009-0888-1,Acheta domesticus,semelparous,no,Promiscuity,none,Latency to touch object,s,behaviour,58.2,76.08867458,69,36.93,55.54392856,80,55,,-0.454861126,0.053047513,0.013682055,-0.315749045,0.139112081,0.01940119,lab,slow,0.454861126,80
93,516,"Yoder, CL; Maltecca, C; Cassady, JP; Flowers, WL; Price, S; See, MT",10.1016/j.livsci.2010.08.004,Sus scrofa,iteroparous,no,Polygyny,Female,load score(activity),points,behaviour,2.02,1.373790377,2097,2.07,1.552191998,2677,56,,0.024451096,0.000430607,0.000425396,0.122042802,0.097591707,0.00010314,lab,fast,0.024451096,81
94,516,"Yoder, CL; Maltecca, C; Cassady, JP; Flowers, WL; Price, S; See, MT",10.1016/j.livsci.2010.08.004,Sus scrofa,iteroparous,no,Polygyny,Female,scale score (activity),points,behaviour,2.16,1.373790377,2097,2.17,1.552191998,2677,57,,0.004618946,0.000384029,0.000425396,0.122042802,0.117423857,9.88E-05,lab,fast,0.004618946,82
95,516,"Yoder, CL; Maltecca, C; Cassady, JP; Flowers, WL; Price, S; See, MT",10.1016/j.livsci.2010.08.004,Sus scrofa,iteroparous,no,Polygyny,Female,vocal score,points,behaviour,1.1,0.457930126,2097,1.13,0.517397333,2677,58,,0.026907453,0.000160959,0.000425396,0.122042802,0.095135349,0.000126036,lab,slow,-0.026907453,83
269,M106,Rolff et al. 2005,,Tenebrio molitor,semelparous,No,Promiscuity,none,hemocyte count,count,physiology,115.28,132.0226174,435,199.6,246.5256457,435,59,,0.548951412,0.006521908,0.002304147,0.624492776,0.075541363,0.002003812,wild,slow,-0.548951412,84
270,M106,Rolff et al. 2005,,Tenebrio molitor,semelparous,No,Promiscuity,none,phenoloxidase activity,maximum conversion of substrate per unit time,physiology,272.33,249.2370107,435,247.94,203.7695058,435,60,,-0.093827785,0.003478236,0.002304147,-0.201414812,-0.107587028,0.000803838,wild,slow,0.093827785,85
120,M115,St‘lhammar and Philipsson 1997 ,,Bos taurus,iteroparous,No,Polygyny,Female,Post-weaning weight gain Simmental,kg,development,191,51,2365,131,42,3282,61,,-0.377076105,6.15E-05,0.000363898,-0.194215128,0.182860977,0.000163065,lab,fast,-0.377076105,86
121,M115,St‘lhammar and Philipsson 1997 ,,Bos taurus,iteroparous,No,Polygyny,Female,Post-weaning weight gain Charolais,kg,development,198,51,6145,135,40,10181,62,,-0.382992252,1.94E-05,0.000130496,-0.242978443,0.140013809,6.15E-05,lab,fast,-0.382992252,87
125,M115,St‘lhammar and Philipsson 1997 ,,Bos taurus,iteroparous,No,Polygyny,Female,Post-weaning weight gain Hereford,kg,development,157,47,4915,109,34,7536,63,,-0.364897923,3.11E-05,0.000168107,-0.32382247,0.041075453,7.18E-05,lab,fast,-0.364897923,88
126,M115,St‘lhammar and Philipsson 1997 ,,Bos taurus,iteroparous,No,Polygyny,Female,Weight gain from birth to weaning Simmental,kg,development,249,46,5077,217,40,5208,61,,-0.137555543,1.32E-05,0.000194527,-0.139764421,-0.002208878,0.000118375,lab,fast,-0.137555543,89
129,M115,St‘lhammar and Philipsson 1997 ,,Bos taurus,iteroparous,No,Polygyny,Female,Post-weaning weight gain Aberdeen Angus,kg,development,143,44,739,106,29,840,64,,-0.299405536,0.000217217,0.001273454,-0.416975363,-0.117569827,0.000565982,lab,fast,-0.299405536,90
130,M115,St‘lhammar and Philipsson 1997 ,,Bos taurus,iteroparous,No,Polygyny,Female,Weight gain from birth to weaning Charolais,kg,development,230,44,12624,205,37,15323,62,,-0.11506933,5.02E-06,7.22E-05,-0.173278699,-0.058209369,4.37E-05,lab,fast,-0.11506933,91
131,M115,St‘lhammar and Philipsson 1997 ,,Bos taurus,iteroparous,No,Polygyny,Female,Post-weaning weight gain Limousin,kg,development,189,42,1068,128,33,1616,65,,-0.389716751,8.74E-05,0.000778201,-0.241321063,0.148395688,0.000407597,lab,fast,-0.389716751,92
134,M115,St‘lhammar and Philipsson 1997 ,,Bos taurus,iteroparous,No,Polygyny,Female,Weight gain from birth to weaning Hereford,kg,development,194,38,9492,175,32,11202,63,,-0.103072185,7.03E-06,9.73E-05,-0.1718583,-0.068786114,5.83E-05,lab,fast,-0.103072185,93
135,M115,St‘lhammar and Philipsson 1997 ,,Bos taurus,iteroparous,No,Polygyny,Female,Weight gain from birth to weaning Limousin,kg,development,213,38,2353,192,33,2659,65,,-0.103796794,2.46E-05,0.000400696,-0.141103072,-0.037306278,0.000250382,lab,fast,-0.103796794,94
136,M115,St‘lhammar and Philipsson 1997 ,,Bos taurus,iteroparous,No,Polygyny,Female,Weight gain from birth to weaning Aberdeen Angus,kg,development,185,36,1625,165,30,1643,64,,-0.114410351,4.34E-05,0.000612388,-0.182324932,-0.067914581,0.000368787,lab,fast,-0.114410351,95
150,M121,Uhl et al. 2004,,Pholcus phalangioides,iteroparous,No,Promiscuity,Female,Development time - high food,days,development,96.43,20.12,285,103.48,27.35,297,66,"Development time in two different environments, but in different inds, so independent.",0.070561001,0.000387956,0.003449753,0.306930809,0.236369809,0.001814325,wild,slow,-0.070561001,96
151,M121,Uhl et al. 2004,,Pholcus phalangioides,iteroparous,No,Promiscuity,Female,Development time - low food,days,development,103.7,19.82,296,103.96,22.51,286,67,"Development time in two different environments, but in different inds, so independent.",0.002504095,0.00028734,0.003449301,0.127327597,0.124823502,0.001986717,wild,slow,-0.002504095,97
160,M128,Zhang et al. 2000,,Sus scrofa,iteroparous,No,Polygyny,Female,Days from 20 to 100 kg,days,development,113.9,9.6,4881,114,8.7,4799,68,,0.000877578,2.67E-06,0.000206669,-0.098438322,-0.0993159,0.000168026,lab,slow,-0.000877578,98
157,M135,Tarka et al.,,Acrocephalus arundinaceus,iteroparous,Yes,Polygyny,Female,lifetime fledglings,count,life history,7.21,9.87,257,5.99,5.99,300,69,,-0.185377539,0.010625065,0.003625366,-0.499689326,-0.314311786,0.003446232,wild,fast,-0.185377539,99
208,M14,Brommer et al. 2007,,Ficedula albicollis,iteroparous,Yes,Promiscuity,Both,Lifetime reproductive success,count,life history,0.92,1.23,3109,0.77,1.16,3972,70,,-0.177983155,0.001146309,0.000286788,-0.058629127,0.119354029,0.000425111,wild,fast,-0.177983155,100
201,M140,Calsbeek et al. 2015,,Anolis sagrei,iteroparous,No,Promiscuity,none,Reproductive success of offspring that survived to maturity,count,life history,3.19,1.62,290,3.08,1.82,291,71,,-0.03509132,0.002089214,0.003454242,0.116404386,0.151495706,0.000825828,wild,fast,-0.03509132,101
232,M141,Fuchikawa and Okada 2013,,Gnatocerus cornutus,iteroparous,No,Promiscuity,none,Locomotor activity,m/10min,behaviour,1.339,0.294346734,15,2.844,0.398917285,15,72,,0.753288445,0.0045332,0.071428571,0.30399565,-0.449292795,0.04501731,lab,fast,0.753288445,102
253,M155,Saastamoinen et al. 2012,,Bicyclus anynana,iteroparous,No,Promiscuity,none,Flight activity,m/h,behaviour,65,86.08292514,147,46.5,126,144,73,used only generation 1 in mean and sd calculations,-0.334934957,0.062919915,0.006921161,0.381042675,0.715977633,0.035068301,lab,fast,-0.334934957,103
182,M165,Gay et al 2011,,Callosobruchus maculatus,semelparous,No,Polygyny,none,Longevity,days,life history,18.3,5.458937626,745,11.7,2.905167809,844,76,,-0.447312218,0.000192494,0.001265163,-0.630841966,-0.183529748,0.000592101,lab,slow,0.447312218,104
159,M168,Goenaga et al. 2010,,Drosophila melanogaster,iteroparous,No,Promiscuity,none,Starvation resistance - Lavalle,hours,physiology,44.28,9.622660755,89,54.08,16.33416665,98,77,,0.199931324,0.001461504,0.010836457,0.528611036,0.328679712,0.005382205,wild,slow,-0.199931324,105
161,M168,Goenaga et al. 2010,,Drosophila melanogaster,iteroparous,No,Promiscuity,none,Starvation resistance - San Blas,hours,physiology,51.7,8.561051337,109,62.62,14.66475366,118,78,,0.191626934,0.000716336,0.008903134,0.537867777,0.346240842,0.005236843,wild,slow,-0.191626934,106
162,M168,Goenaga et al. 2010,,Drosophila melanogaster,iteroparous,No,Promiscuity,none,Starvation resistance - Chilecito,hours,physiology,43.17,8.490365128,143,55.71,16.71195979,151,79,,0.255013854,0.000866443,0.00685446,0.677004819,0.421990964,0.003519946,wild,slow,-0.255013854,107
163,M168,Goenaga et al. 2010,,Drosophila melanogaster,iteroparous,No,Promiscuity,none,Starvation resistance - San Juan,hours,physiology,50.21,8.482145955,107,65.12,12.17186921,114,80,,0.260017512,0.00057318,0.00914176,0.360871806,0.100854294,0.005688731,wild,slow,-0.260017512,108
167,M168,Goenaga et al. 2010,,Drosophila melanogaster,iteroparous,No,Promiscuity,none,Starvation resistance - G™emes,hours,physiology,48.04,7.853241369,94,61.48,13.76735269,104,81,,0.246677921,0.000766461,0.010230713,0.560851707,0.314173786,0.006125478,wild,slow,-0.246677921,109
168,M168,Goenaga et al. 2010,,Drosophila melanogaster,iteroparous,No,Promiscuity,none,Starvation resistance - Cachi,hours,physiology,45.27,7.768088568,58,61.54,13.11147589,68,82,,0.307042808,0.001175211,0.016234616,0.522154493,0.215111685,0.009762549,wild,slow,-0.307042808,110
175,M168,Goenaga et al. 2010,,Drosophila melanogaster,iteroparous,No,Promiscuity,none,Starvation resistance - San Rafael,hours,physiology,40.72,6.384982381,130,56.66,11.08222902,142,83,,0.330349122,0.000458539,0.007422068,0.551064236,0.220715114,0.004651359,wild,slow,-0.330349122,111
176,M168,Goenaga et al. 2010,,Drosophila melanogaster,iteroparous,No,Promiscuity,none,Starvation resistance - Barreal,hours,physiology,49.42,6.297428046,136,58.58,11.19542764,136,84,,0.170038141,0.000387955,0.007407407,0.575364145,0.405326004,0.004867795,wild,slow,-0.170038141,112
180,M168,Goenaga et al. 2010,,Drosophila melanogaster,iteroparous,No,Promiscuity,none,Starvation resistance - Jöchal,hours,physiology,53.67,6.029925373,101,65.75,5.87332955,110,85,,0.203005485,0.000197521,0.009587156,-0.026725791,-0.229731276,0.00737657,wild,slow,-0.203005485,113
124,M169,Hallsson and Bj_rklund 2012,,Callosobruchus maculatus,semelparous,No,Polygyny,none,Development time - white,days,development,23.923,48.45147024,1728,24.095,45.71553693,1729,86,"fullsib split design so each treatment and replicate contains fullsibs, so there is independence on two levels - between all treatments and replicates (1) and between treatments (letters)",0.007164011,0.004455762,0.000578871,-0.058124634,-0.065288645,0.002207704,lab,slow,-0.007164011,114
127,M169,Hallsson and Bj_rklund 2012,,Callosobruchus maculatus,semelparous,No,Polygyny,none,Development time - white,days,development,25.259,45.24894365,1728,25.345,43.88097699,1729,86,"fullsib split design so each treatment and replicate contains fullsibs, so there is independence on two levels - between all treatments and replicates (1) and between treatments (letters)",0.003398944,0.00359082,0.000578871,-0.030698592,-0.034097537,0.001630948,lab,slow,-0.003398944,115
140,M169,Hallsson and Bj_rklund 2012,,Callosobruchus maculatus,semelparous,No,Polygyny,none,Development time - red,days,development,24.871,32.90543055,1728,25.044,31.081475,1729,87,"fullsib split design so each treatment and replicate contains fullsibs, so there is independence on two levels - between all treatments and replicates (1) and between treatments (letters)",0.006931812,0.001903832,0.000578871,-0.057025891,-0.063957703,0.000634807,lab,slow,-0.006931812,116
141,M169,Hallsson and Bj_rklund 2012,,Callosobruchus maculatus,semelparous,No,Polygyny,none,Development time - trend,days,development,25.388,31.53746389,1728,25.087,31.99345277,1729,88,"fullsib split design so each treatment and replicate contains fullsibs, so there is independence on two levels - between all treatments and replicates (1) and between treatments (letters)",-0.011926838,0.001833656,0.000578871,0.014354944,0.026281782,0.000598239,lab,slow,0.011926838,117
144,M169,Hallsson and Bj_rklund 2012,,Callosobruchus maculatus,semelparous,No,Polygyny,none,Development time - red,days,development,25.518,27.87894841,1728,25.69,25.14301509,1729,87,"fullsib split design so each treatment and replicate contains fullsibs, so there is independence on two levels - between all treatments and replicates (1) and between treatments (letters)",0.006717726,0.001244744,0.000578871,-0.103291906,-0.110009632,0.000330923,lab,slow,-0.006717726,118
145,M169,Hallsson and Bj_rklund 2012,,Callosobruchus maculatus,semelparous,No,Polygyny,none,Development time - control,days,development,25.087,26.05499286,1728,25.259,26.96697063,1729,89,"fullsib split design so each treatment and replicate contains fullsibs, so there is independence on two levels - between all treatments and replicates (1) and between treatments (letters)",0.006832744,0.001283454,0.000578871,0.034403225,0.027570481,0.000344458,lab,slow,-0.006832744,119
146,M169,Hallsson and Bj_rklund 2012,,Callosobruchus maculatus,semelparous,No,Polygyny,none,Development time - trend,days,development,26.25,26.05499286,1728,26.207,26.05499286,1729,88,"fullsib split design so each treatment and replicate contains fullsibs, so there is independence on two levels - between all treatments and replicates (1) and between treatments (letters)",-0.001639438,0.001141817,0.000578871,-1.68E-07,0.001639271,0.000288886,lab,slow,0.001639438,120
148,M169,Hallsson and Bj_rklund 2012,,Callosobruchus maculatus,semelparous,No,Polygyny,none,Development time - control,days,development,25.69,23.30845515,1728,25.992,24.22043293,1729,89,"fullsib split design so each treatment and replicate contains fullsibs, so there is independence on two levels - between all treatments and replicates (1) and between treatments (letters)",0.011686987,0.000978596,0.000578871,0.038380269,0.026693281,0.000232064,lab,slow,-0.011686987,121
204,M170,Hallsson and Bj_rklund 2011,,Callosobruchus maculatus,semelparous,No,Polygyny,none,Developmental time,days,development,24.67,1.43,1643,24.52,1.4,1265,90,,-0.006098819,4.62E-06,0.000700076,-0.021111145,-0.015012325,0.00060452,lab,slow,0.006098819,122
177,M172,Williams et al. 2012,,Drosophila melanogaster,iteroparous,No,Promiscuity,none,Heat resistance,minutes,physiology,35.75,6.123632582,919,26.135,7.366548106,919,91,,-0.313274857,0.000118377,0.001089325,0.184793746,0.498068603,0.000593307,wild,slow,0.313274857,123
97,M175,Schroderus et al. 2010,,Myodes glareolus,iteroparous,No,Promiscuity,Female,Primary (anti-BGG) antibody response,log10 U/mL,physiology,5.32,0.56,295,5.14,0.68,456,92,,-0.034420224,7.59E-05,0.002799581,0.193554235,0.227974459,0.00206872,wild,slow,0.034420224,124
98,M175,Schroderus et al. 2010,,Myodes glareolus,iteroparous,No,Promiscuity,Female,Total imunoglobulin G level (IgG),log10 U/mL,physiology,6.02,0.25,323,6.16,0.25,515,93,,0.022989518,8.54E-06,0.002525558,-0.000580032,-0.023569551,0.002275504,wild,slow,-0.022989518,125
194,M178,Bubliy et al. 2012,,Drosophila melanogaster,iteroparous,No,Promiscuity,none,Heat shock resistance - humid - parents,min,physiology,84.84,2.35,128,69.06,1.55,130,94,"same trait in different environments, but parents not necessaryily related",-0.205791438,9.87E-06,0.007812977,-0.416221436,-0.210429998,0.007336468,lab,slow,0.205791438,126
216,M178,Bubliy et al. 2012,,Drosophila melanogaster,iteroparous,No,Promiscuity,none,Heat shock resistance - dry (stress) - parents,min,physiology,48.26,0.86,125,53.06,0.79,125,95,"same trait in different environments, but parents not necessaryily related",0.094820289,4.31E-06,0.008064516,-0.084899444,-0.179719732,0.007741655,lab,slow,-0.094820289,127
109,M189,Forstmeier et al. 2009,,Taeniopygia guttata,iteroparous,No,social monogamy,Both,Mean pitch,Hz,behaviour,846,281,189,604,70,190,96,,-0.336945162,0.000654419,0.005305077,-1.389873499,-1.052928337,0.00300354,lab,fast,-0.336945162,128
110,M189,Forstmeier et al. 2009,,Taeniopygia guttata,iteroparous,No,social monogamy,Both,Mean frequency,Hz,behaviour,3857,276,189,3778,306,190,97,,-0.02069491,6.16E-05,0.005305077,0.103170164,0.123865075,0.004361682,lab,fast,-0.02069491,129
122,M189,Forstmeier et al. 2009,,Taeniopygia guttata,iteroparous,No,social monogamy,Both,Call duration,ms,behaviour,205,50,189,292,40,190,98,,0.353743823,0.000413518,0.005305077,-0.223157623,-0.576901446,0.003207042,lab,fast,0.353743823,130
188,M189,Forstmeier et al. 2009,,Taeniopygia guttata,iteroparous,No,social monogamy,Both,Amplitude,db,behaviour,55.67,3.38,189,52.72,4.01,190,99,,-0.054446512,5.00E-05,0.005305077,0.17090146,0.225347972,0.004454069,lab,fast,-0.054446512,131
112,M190,House et al. 2008,,Nicrophorus vespilloides,iteroparous,No,social monogamy,Both,Mating speed,seconds,behaviour,180.58,207.9547085,582,190.06,250.962916,603,100,,0.051165919,0.005170118,0.00169115,0.187954854,0.136788935,0.001665832,wild,slow,-0.051165919,132
200,M190,House et al. 2008,,Nicrophorus vespilloides,iteroparous,No,social monogamy,Both,Mating frequency,count,behaviour,3.68,1.688727331,582,3.65,1.473363499,603,101,,-0.008185585,0.000632046,0.00169115,-0.136457325,-0.128271741,0.000506118,wild,fast,-0.008185585,133
283,M194,Svensson et al. 2009,,Uta stansburiana,iteroparous,No,Promiscuity,none,Antibody responsiveness,units/ml,physiology,9.991368,20.19899394,195,9.1121,20.19899159,285,102,,-0.09211832,0.038200812,0.004337883,-0.000816873,0.091301447,0.019891722,wild,slow,0.09211832,134
113,M197,Saintilan et al. 2012,,Sus scrofa,iteroparous,No,Polygyny,Female,ADFI average daily feed intake,g/day,physiology,2021,178,1121,1974,163,508,103,,-0.023530497,2.03E-05,0.001432622,-0.087493585,-0.063963087,0.001152457,lab,fast,-0.023530497,135
117,M197,Saintilan et al. 2012,,Sus scrofa,iteroparous,No,Polygyny,Female,ADG average daily gain,g/day,physiology,837,92,1121,746,70,508,104,,-0.11509847,2.81E-05,0.001432622,-0.27275357,-0.1576551,0.00110832,lab,fast,-0.11509847,136
236,M197,Saintilan et al. 2012,,Sus scrofa,iteroparous,No,Polygyny,Female,FCR feed conversion ratio,kg feed/kg gain,physiology,2.43,0.19,1121,2.66,0.18,508,105,,0.090434865,1.45E-05,0.001432622,-0.053527457,-0.143962322,0.001194142,lab,slow,-0.090434865,137
114,M201,Walling et al. 2008,,Nicrophorus vespilloides,iteroparous,No,social monogamy,Both,Direct parental care,s,behaviour,288,176.8304272,225,329,156.9171756,256,106,,0.133097271,0.002564114,0.004192927,-0.119744471,-0.252841742,0.001026488,wild,slow,-0.133097271,138
118,M201,Walling et al. 2008,,Nicrophorus vespilloides,iteroparous,No,social monogamy,Both,Indirect parental care,s,behaviour,66.3,85.83705494,225,62.5,85.41077215,256,107,,-0.05902334,0.014744722,0.004192927,-0.005249917,0.053773423,0.005095259,wild,slow,0.05902334,139
155,M201,Walling et al. 2008,,Nicrophorus vespilloides,iteroparous,No,social monogamy,Both,Family size (number of offspring),count,life history,26.5,10.86278049,225,26.8,10.63014581,256,108,,0.011257155,0.001361372,0.004192927,-0.021919762,-0.033176916,0.001347191,wild,fast,0.011257155,140
233,M202,Yoshida et al. 2015,,Oreochromis niloticus,iteroparous,No,Polygyny,Female,Daily weight gain 4,g,development,1.04,0.27,973,0.76,0.2,747,109,same individuals measured at different stages of life,-0.313657559,0.000161977,0.001184645,-0.299948754,0.013708804,0.000575176,lab,fast,-0.313657559,141
235,M202,Yoshida et al. 2015,,Oreochromis niloticus,iteroparous,No,Polygyny,Female,Daily weight gain 3,g,development,0.83,0.22,973,0.62,0.17,747,109,same individuals measured at different stages of life,-0.291706223,0.000172852,0.001184645,-0.257673271,0.034032951,0.000560668,lab,fast,-0.291706223,142
237,M202,Yoshida et al. 2015,,Oreochromis niloticus,iteroparous,No,Polygyny,Female,Daily weight gain 2,g,development,0.66,0.18,973,0.52,0.14,747,109,same individuals measured at different stages of life,-0.238411023,0.000173479,0.001184645,-0.25115859,-0.012747567,0.000559757,lab,fast,-0.238411023,143
245,M202,Yoshida et al. 2015,,Oreochromis niloticus,iteroparous,No,Polygyny,Female,Daily weight gain 1,g,development,0.5,0.14,973,0.42,0.12,747,109,same individuals measured at different stages of life,-0.174353387,0.000189856,0.001184645,-0.153994842,0.020358545,0.000539323,lab,fast,-0.174353387,144
173,M205,Boratynski et al. 2013,,Myodes glareolus,iteroparous,No,Promiscuity,Female,BMR,ml O2/h,physiology,44.9,6.77,184,39.8,5.83,161,110,,-0.120570882,0.000256831,0.00585724,-0.149091327,-0.028520445,0.003954251,wild,fast,-0.120570882,145
191,M213,Carriere 1994,,Choristoneura rosaceana,iteroparous,No,Promiscuity,none,Development time,days,development,21.8,2.6,197,24.1,2.6,162,111,,0.100301871,0.00014405,0.00565661,0.00055457,-0.099747301,0.004212924,wild,slow,-0.100301871,146
107,M216,Karino et al. 2005,,Poecilia reticulata,iteroparous,No,Promiscuity,none,Food searching ability,s,behaviour,1264.7,524.6,22,1484.6,534.4,22,112,,0.160310436,0.013710613,0.047619048,0.018508555,-0.141801881,0.016441936,wild,slow,-0.160310436,147
184,M219,Lewis et al. 2011,,Plodia interpunctella,semelparous,No,Promiscuity,none,Development time,days,development,27.88,4.819958506,120,26.44,2.96863605,153,113,,-0.053031571,0.000331464,0.007491154,-0.485574921,-0.43254335,0.00510412,lab,slow,0.053031571,148
197,M219,Lewis et al. 2011,,Plodia interpunctella,semelparous,No,Promiscuity,none,Longevity,days,life history,8.26,1.752712184,120,5.83,1.484318025,153,114,,-0.348407587,0.000798882,0.007491154,-0.16712119,0.181286397,0.003999674,lab,slow,0.348407587,149
217,M22,Coltman et al. 2001,,Ovis aries,iteroparous,No,Polygyny,Female,Summer fecal egg count ,Loge(Count),physiology,1.63,0.82,493,0.92,0.83,576,115,,-0.571961624,0.001926392,0.001885825,0.011974666,0.583936289,0.000587983,wild,fast,-0.571961624,150
238,M29,Crump et al. 1997,,Sus scrofa,iteroparous,No,Polygyny,Female,Average daily food intake Env 3,kg,physiology,2.14,0.172046505,621,1.93,0.172046505,1654,116,,-0.103285826,1.52E-05,0.001108932,-0.000503971,0.102781855,0.000895657,lab,fast,-0.103285826,151
239,M29,Crump et al. 1997,,Sus scrofa,iteroparous,No,Polygyny,Female,Food conversion ratio Env 3,ratio,physiology,2.3,0.172046505,621,2.55,0.172046505,1654,117,,0.103184236,1.18E-05,0.001108932,-0.000503971,-0.103688208,0.000919755,lab,slow,-0.103184236,152
